row_ratio,word_count,digit_ratio,starts_alpha,price_count,price_at_end,ends_with_price_strict,multi_price,has_qty_pattern,has_blacklist,has_item_hint,has_summary_keyword,label
0.634,0,1.0,0,0,0,0,0,0,0,0,0,0
0.455,1,0.6666666666666666,0,2,1,1,1,1,0,1,0,0
0.545,0,0.4666666666666667,0,2,0,0,1,0,0,0,0,0
0.444,1,0.37037037037037035,1,2,1,1,1,0,0,0,0,1
0.484,0,1.0,0,0,0,0,0,0,0,0,0,0
0.697,1,0.0,1,0,0,0,0,0,0,0,1,0
0.406,0,0.42857142857142855,0,0,0,0,0,0,0,1,0,0
1.0,3,0.0,1,0,0,0,0,0,0,0,0,0
0.0,3,0.05555555555555555,1,0,0,0,0,0,0,0,0,1
0.37,2,0.5833333333333334,0,3,0,0,1,1,0,1,0,0
0.254,2,0.0,1,0,0,0,0,0,0,0,0,0
0.697,2,0.05,1,0,0,0,0,0,0,0,0,1
0.318,1,0.6774193548387096,0,3,0,0,1,0,0,0,0,0
0.0,6,0.0,1,0,0,0,0,0,0,1,0,0
0.222,1,0.5,1,0,0,0,0,0,0,0,0,0
0.769,0,0.5714285714285714,1,0,0,0,0,0,0,0,0,0
0.463,1,0.625,1,1,0,0,0,0,0,0,0,0
0.371,0,0.42857142857142855,0,1,1,1,0,0,0,0,0,0
0.805,2,0.2777777777777778,1,1,1,1,0,0,0,0,0,0
0.919,1,0.0,1,0,0,0,0,0,0,0,0,0
0.0,5,0.0,1,0,0,0,0,0,0,0,0,0
0.182,3,0.2564102564102564,1,0,0,0,0,0,0,1,0,0
0.222,2,0.16129032258064516,1,0,0,0,0,0,0,0,0,0
0.836,1,0.3333333333333333,1,0,0,0,0,0,0,0,0,0
0.257,0,0.45454545454545453,1,0,0,0,0,0,0,0,0,0
0.97,3,0.0,1,0,0,0,0,0,0,0,0,0
0.615,1,0.0,1,0,0,0,0,0,0,0,0,0
0.154,2,0.18518518518518517,0,0,0,0,0,0,0,1,0,0
0.145,2,0.16129032258064516,1,0,0,0,0,0,0,0,0,0
0.292,2,0.46153846153846156,1,0,0,0,0,0,0,0,0,0
0.462,1,0.3684210526315789,1,1,0,0,0,0,0,0,0,0
0.306,2,0.14814814814814814,0,0,0,0,0,0,0,1,0,0
0.588,0,0.4642857142857143,1,2,1,1,1,0,0,0,0,1
0.667,0,0.7272727272727273,0,0,0,0,0,0,0,0,0,0
0.719,0,0.1111111111111111,1,0,0,0,0,0,0,0,0,0
0.704,1,0.3333333333333333,1,1,1,1,0,0,0,0,0,0
0.088,0,0.6774193548387096,1,0,0,0,0,0,0,1,0,0
0.091,3,0.0,1,0,0,0,0,0,0,1,0,0
0.947,0,0.7142857142857143,0,2,1,1,1,0,0,0,0,0
0.315,0,0.5,1,1,1,1,0,0,0,0,0,0
0.0,4,0.0,1,0,0,0,0,0,0,0,0,0
0.537,1,0.6071428571428571,0,1,0,0,0,0,0,1,0,1
0.462,2,0.0,1,0,0,0,0,0,0,0,0,0
0.794,1,0.0,1,0,0,0,0,0,0,0,0,0
0.172,0,0.6285714285714286,1,0,0,0,0,0,0,1,0,0
0.6,1,0.631578947368421,0,2,1,1,1,1,0,1,0,0
0.603,0,0.75,0,1,1,1,0,0,0,0,0,0
0.593,1,0.38461538461538464,1,1,1,1,0,0,0,0,0,1
0.818,0,0.7142857142857143,0,1,0,0,0,0,0,0,0,0
0.133,3,0.16129032258064516,1,0,0,0,0,0,0,1,0,0
0.0,0,0.8333333333333334,1,0,0,0,0,0,0,0,0,0
0.895,0,0.5294117647058824,0,2,1,1,1,0,0,0,0,0
0.5,0,0.6,0,1,1,1,0,0,0,0,0,0
0.328,0,0.6,0,1,1,1,0,0,0,0,0,0
0.029,6,0.0,1,0,0,0,0,0,0,1,0,0
0.125,1,0.6060606060606061,1,0,0,0,0,0,0,1,0,0
0.077,2,0.0,1,0,0,0,0,0,0,0,0,0
0.946,0,0.0,1,0,0,0,0,0,0,1,0,0
0.719,1,0.4117647058823529,1,2,1,1,1,0,0,0,0,0
0.065,0,0.6923076923076923,0,0,0,0,0,0,0,0,0,0
0.038,1,0.0,1,0,0,0,0,0,0,0,0,1
0.075,2,0.2857142857142857,1,0,0,0,0,0,0,0,0,0
0.059,1,0.0,1,0,0,0,0,0,0,0,0,0
0.1,2,0.1935483870967742,1,0,0,0,0,0,0,0,0,0
0.661,2,0.3142857142857143,1,0,0,0,0,0,0,0,0,0
0.69,0,0.16666666666666666,1,0,0,0,0,0,0,0,0,0
0.074,0,0.8333333333333334,1,0,0,0,0,0,0,0,0,0
0.111,3,0.030303030303030304,1,0,0,0,0,0,0,0,0,0
0.382,3,0.0,1,0,0,0,0,0,0,0,0,0
0.129,2,0.04,1,0,0,0,0,0,0,0,0,0
0.703,0,0.0,1,0,0,0,0,0,0,0,0,0
0.286,2,0.0,1,0,0,0,0,0,0,0,0,0
0.746,0,0.6666666666666666,0,2,1,1,1,0,0,0,0,0
0.324,2,0.4166666666666667,0,1,0,0,0,0,0,0,0,0
0.0,6,0.0,1,0,0,0,0,0,0,1,0,0
0.0,1,0.0,1,0,0,0,0,0,0,1,0,0
0.5,1,0.16666666666666666,0,0,0,0,0,0,0,1,0,1
0.1,4,0.0,1,0,0,0,0,0,0,0,0,0
0.667,1,0.3333333333333333,1,0,0,0,0,0,0,0,0,0
0.412,0,0.5714285714285714,0,0,0,0,0,0,0,0,0,0
0.095,2,0.19230769230769232,1,0,0,0,0,0,0,0,0,0
0.389,2,0.4375,0,2,0,0,1,1,0,1,0,0
0.795,1,0.23076923076923078,1,0,0,0,0,0,0,0,0,1
0.357,0,0.5714285714285714,0,1,1,1,0,0,0,0,0,0
0.412,0,0.0,0,0,0,0,0,0,0,0,0,0
0.167,3,0.07407407407407407,1,0,0,0,0,0,0,1,0,0
0.37,1,0.14285714285714285,1,1,1,1,0,0,0,1,0,0
0.291,1,0.0,1,0,0,0,0,0,0,0,0,0
0.0,2,0.0,1,0,0,0,0,0,0,0,0,0
0.378,1,0.38461538461538464,0,1,1,1,0,0,0,0,0,0
0.52,2,0.4117647058823529,0,2,0,0,1,1,0,1,0,0
0.179,4,0.21875,1,0,0,0,0,0,0,0,0,0
0.439,1,0.5714285714285714,0,1,0,0,0,0,0,0,0,0
0.306,2,0.18518518518518517,0,0,0,0,0,0,0,1,0,0
0.22,0,0.4666666666666667,1,0,0,0,0,0,0,0,0,0
0.615,5,0.22857142857142856,1,2,0,0,1,0,0,1,0,1
0.931,5,0.0,1,0,0,0,0,0,0,0,0,0
0.5,1,0.5625,0,2,0,0,1,0,0,0,0,0
0.56,2,0.0,1,0,0,0,0,0,0,1,0,1
0.395,1,0.3333333333333333,1,0,0,0,0,0,0,0,0,0
0.381,4,0.15151515151515152,1,0,0,0,0,0,0,0,0,1
0.382,1,0.36363636363636365,0,1,0,0,0,0,0,0,0,0
0.0,5,0.0,1,0,0,0,0,0,0,0,0,0
0.845,3,0.0,1,0,0,0,0,0,0,1,0,0
0.696,2,0.375,0,2,0,0,1,1,0,1,0,0
0.5,2,0.0,1,0,0,0,0,0,0,0,0,0
0.949,0,0.5,1,0,0,0,0,0,0,0,0,0
0.5,0,0.6,0,1,1,1,0,0,0,0,0,0
0.481,1,0.7,0,1,0,0,0,0,0,0,0,0
0.233,0,0.45454545454545453,1,0,0,0,0,0,0,0,0,0
0.24,0,0.56,1,0,0,0,0,0,0,0,0,0
0.083,4,0.225,1,0,0,0,0,0,0,1,0,0
0.306,1,0.0,1,0,0,0,0,0,0,0,0,0
0.615,3,0.3333333333333333,0,0,0,0,0,0,0,0,0,1
0.8,1,0.42424242424242425,1,0,0,0,0,0,0,0,0,0
0.912,6,0.0,1,0,0,0,0,0,0,1,0,0
0.429,2,0.14285714285714285,1,1,1,1,0,0,0,0,0,1
0.308,5,0.07894736842105263,1,0,0,0,0,0,0,0,0,1
0.231,1,0.2,1,0,0,0,0,0,0,0,0,0
0.333,4,0.23684210526315788,0,0,0,0,0,0,0,0,0,0
0.342,2,0.08333333333333333,1,0,0,0,0,0,0,1,0,1
